module AuthenticZClothing {
		MinAngle			=	0.80,
        ItemType				= base:Weapon,
		MinimumSwingTime	=	3,
		KnockBackOnNoDeath	=	TRUE,
		SwingAmountBeforeImpact	=	0.02,
		Categories			=	Blunt,
		ConditionLowerChanceOneIn	=	20,
		Weight				=	2,
		SplatNumber			=	1,
		PushBackMod			=	0.5,
		SubCategory			=	Swinging,
		ConditionMax		=	14,
		MaxHitCount			=	2,
		DoorDamage			=	5,
		IdleAnim			=	Idle_Weapon2,
		SwingAnim			=	Bat,		
        secondaryAnimMask	= 	HoldingTorchLeft,		
		MinRange			=	0.61,
		SwingTime			=	3,
		HitAngleMod			=	-30,
		KnockdownMod		=	2,
		SplatBloodOnNoDeath	=	FALSE,
		Icon				=	CrutchAZ,
		RunAnim				=	Run_Weapon2,
        TwoHandWeapon 		= 	TRUE,
        TreeDamage  		=  	1,
		CriticalChance		=	20,
		critDmgMultiplier	= 	2,
		MinDamage			=	0.8,
		MaxDamage			=	1.1,
		BaseSpeed 			= 	1,
		WeaponLength 		= 	0.5,
		AttachmentType 		= 	Shovel,
		WorldStaticModel	= 	WorldItem-CrutchAZ,
		
        BreakSound  =   MetalBaseballBatBreak,
        DoorHitSound = MetalBaseballBatHit,
        DropSound = MetalBaseballBatDrop,
		HitSound = MetalBaseballBatHit,
		HitFloorSound = MetalBaseballBatHit,
		SwingSound = MetalBaseballBatSwing,	
		
		Tags = HasMetal;RepairWithEpoxy;ScrapAluminumLarge,		
	}
	
   item AuthenticGhostbusterTrap
	{
        DisplayCategory 			= 	ToolWeapon,	
        ItemType				= base:Weapon,
		Categories					=	SmallBlunt,		
		WeaponSprite				=	AuthenticGhostbusterTrap,
		Weight						=	1,	
		Icon						=	GhostbustersTrap,		
		MaxRange					=	1,
		MinAngle					=	0.65,
		MinimumSwingTime			=	3,
		KnockBackOnNoDeath			=	TRUE,
		SwingAmountBeforeImpact		=	0.02,
		ConditionLowerChanceOneIn	=	25,
		SplatNumber					=	1,
		PushBackMod					=	0.5,
		SubCategory					=	Swinging,
		ConditionMax				=	10,
		MaxHitCount					=	1,
		DoorDamage					=	9,
		CanBarricade				=	TRUE,
		SwingAnim					=	Bat,
		MinRange					=	0.61,
		SwingTime					=	3,
		KnockdownMod				=	0,
		SplatBloodOnNoDeath			=	TRUE,
		RunAnim						=	Run_Weapon2,
        IdleAnim					=	Idle_Weapon2,
        BreakSound  				=   BreakMetalItem,
        TreeDamage  				=   0,
        MetalValue 					= 	10,
        CriticalChance				=	20,
        CritDmgMultiplier 			= 	2,
        MinDamage					=	0.5,
        MaxDamage					=	1,
        BaseSpeed		 			=	1,
	    WeaponLength 				= 	0.23,
	    AttachmentType 				= 	Hammer,
		WorldStaticModel 			= 	WorldItem-GhostbusterTrap,

        DoorHitSound = MetalBaseballBatHit,
        DropSound = MetalBaseballBatDrop,
		HitSound = MetalBaseballBatHit,
		HitFloorSound = MetalBaseballBatHit,
		SwingSound = MetalBaseballBatSwing,			
    }	
	
    item Postal_Petition
    {
        DisplayCategory = Household,		
        Weight	=	0.2,
        ItemType				= base:Weapon,
        Icon	=	Notebook,
        StaticModel = AuthenticPaper,
        primaryAnimMask = HoldingTorchRight,
        secondaryAnimMask = HoldingTorchLeft,		
        WeaponSprite	=	AuthenticPaper,
        MinAngle	=	0.1,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber	=	1,
        PushBackMod	=	0.1,
        SubCategory	=	Swinging,
        ConditionMax	=	1,
        MaxHitCount	=	2,
        DoorDamage	=	1,
        SwingAnim	=	Bat,
        MinRange	=	0.14,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  =   BreakMetalItem,
        TreeDamage  =   0,
		Tooltip = Tooltip_PostalDude,
        CriticalChance	=	1,
        CritDmgMultiplier = 1,
        MinDamage	=	0.1,
        MaxDamage	=	0.1,
        BaseSpeed = 1,
        WeaponLength = 0.1,		
		AttachmentType = MeatCleaver,
		WorldStaticModel = WorldItem-AZPetition,		
    }
	
    item AuthenticMeatChunk1
    {
        DisplayCategory = Junk,		
        Weight					=	0.2,
        ItemType				= base:Weapon,
        Icon					=	MeatChunk01,
        primaryAnimMask			= 	HoldingTorchRight,
        secondaryAnimMask 		= 	HoldingTorchLeft,		
        WeaponSprite			=	AuthenticMeatChunk1,
        MinAngle				=	0.1,
        MinimumSwingTime		=	2,
        KnockBackOnNoDeath		=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories				=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber			=	1,
        PushBackMod			=	0.1,
        SubCategory			=	Swinging,
        ConditionMax		=	1,
        MaxHitCount			=	2,
        DoorDamage			=	1,
        SwingAnim			=	Bat,
        MinRange			=	0.14,
        SwingTime			=	2,
        KnockdownMod		=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  		=   BreakMetalItem,
        TreeDamage  		=   0,
        CriticalChance		=	1,
        CritDmgMultiplier 	= 	1,
        MinDamage			=	0.1,
        MaxDamage			=	0.1,
        BaseSpeed 			= 	1,
        WeaponLength 		= 	0.1,		
		AttachmentType 		= 	MeatCleaver,
		Tooltip 			= 	Tooltip_MeatChunk1,
    }
    item AuthenticMeatChunk2
    {
        DisplayCategory = Junk,		
        Weight					=	0.2,
        ItemType				= base:Weapon,
        Icon					=	MeatChunk02,
        primaryAnimMask			= 	HoldingTorchRight,
        secondaryAnimMask 		= 	HoldingTorchLeft,		
        WeaponSprite			=	AuthenticMeatChunk2,
        MinAngle				=	0.1,
        MinimumSwingTime		=	2,
        KnockBackOnNoDeath		=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories				=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber			=	1,
        PushBackMod			=	0.1,
        SubCategory			=	Swinging,
        ConditionMax		=	1,
        MaxHitCount			=	2,
        DoorDamage			=	1,
        SwingAnim			=	Bat,
        MinRange			=	0.14,
        SwingTime			=	2,
        KnockdownMod		=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  		=   BreakMetalItem,
        TreeDamage  		=   0,
        CriticalChance		=	1,
        CritDmgMultiplier 	= 	1,
        MinDamage			=	0.1,
        MaxDamage			=	0.1,
        BaseSpeed 			= 	1,
        WeaponLength 		= 	0.1,		
		AttachmentType 		= 	MeatCleaver,
		Tooltip 			= 	Tooltip_MeatChunk2,
    }
    item AuthenticMeatChunk3
    {
        DisplayCategory 		= 	Junk,		
        Weight					=	0.2,
        ItemType				= 	base:Weapon,
        Icon					=	MeatChunk03,
        primaryAnimMask			= 	HoldingTorchRight,
        secondaryAnimMask 		= 	HoldingTorchLeft,		
        WeaponSprite			=	AuthenticMeatChunk3,
        MinAngle				=	0.1,
        MinimumSwingTime		=	2,
        KnockBackOnNoDeath		=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories				=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber			=	1,
        PushBackMod			=	0.1,
        SubCategory			=	Swinging,
        ConditionMax		=	1,
        MaxHitCount			=	2,
        DoorDamage			=	1,
        SwingAnim			=	Bat,
        MinRange			=	0.14,
        SwingTime			=	2,
        KnockdownMod		=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  		=   BreakMetalItem,
        TreeDamage  		=   0,
        CriticalChance		=	1,
        CritDmgMultiplier 	= 	1,
        MinDamage			=	0.1,
        MaxDamage			=	0.1,
        BaseSpeed 			= 	1,
        WeaponLength 		= 	0.1,		
		AttachmentType 		= 	MeatCleaver,
		Tooltip 			= 	Tooltip_MeatChunk3,
    }
    item AuthenticMeatChunk4
    {
        DisplayCategory 		= Junk,		
        Weight					=	0.2,
        ItemType				= base:Weapon,
        Icon					=	MeatChunk04,
        primaryAnimMask			= 	HoldingTorchRight,
        secondaryAnimMask 		= 	HoldingTorchLeft,		
        WeaponSprite			=	AuthenticMeatChunk4,
        MinAngle				=	0.1,
        MinimumSwingTime		=	2,
        KnockBackOnNoDeath		=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories				=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber			=	1,
        PushBackMod			=	0.1,
        SubCategory			=	Swinging,
        ConditionMax		=	1,
        MaxHitCount			=	2,
        DoorDamage			=	1,
        SwingAnim			=	Bat,
        MinRange			=	0.14,
        SwingTime			=	2,
        KnockdownMod		=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  		=   BreakMetalItem,
        TreeDamage  		=   0,
        CriticalChance		=	1,
        CritDmgMultiplier 	= 	1,
        MinDamage			=	0.1,
        MaxDamage			=	0.1,
        BaseSpeed 			= 	1,
        WeaponLength 		= 	0.1,		
		AttachmentType 		= 	MeatCleaver,
		Tooltip 			= 	Tooltip_MeatChunk4,
    }	
    item AuthenticMeatChunk5
    {
        DisplayCategory = Junk,		
        Weight					=	0.2,
        ItemType				= base:Weapon,
        Icon					=	MeatChunk05,
        primaryAnimMask			= 	HoldingTorchRight,
        secondaryAnimMask 		= 	HoldingTorchLeft,		
        WeaponSprite			=	AuthenticMeatChunk5,
        MinAngle				=	0.1,
        MinimumSwingTime		=	2,
        KnockBackOnNoDeath		=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories				=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber			=	1,
        PushBackMod			=	0.1,
        SubCategory			=	Swinging,
        ConditionMax		=	1,
        MaxHitCount			=	2,
        DoorDamage			=	1,
        SwingAnim			=	Bat,
        MinRange			=	0.14,
        SwingTime			=	2,
        KnockdownMod		=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  		=   BreakMetalItem,
        TreeDamage  		=   0,
        CriticalChance		=	1,
        CritDmgMultiplier 	= 	1,
        MinDamage			=	0.1,
        MaxDamage			=	0.1,
        BaseSpeed 			= 	1,
        WeaponLength 		= 	0.1,		
		AttachmentType 		= 	MeatCleaver,
		Tooltip 			= 	Tooltip_MeatChunk5,
    }		
    item Authentic_MoneyStack
    {
        DisplayCategory = Junk,		
        Weight		=	0.1,
        ItemType				= base:Weapon,
        Icon		=	MoneyStack,
        primaryAnimMask = HoldingTorchRight,
        secondaryAnimMask = HoldingTorchLeft,		
        WeaponSprite		=	AuthenticMoneyStack,
        MinAngle		=	0.1,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories		=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber		=	1,
        PushBackMod		=	0.1,
        SubCategory		=	Swinging,
        ConditionMax		=	1,
        MaxHitCount		=	2,
        DoorDamage		=	1,
        SwingAnim		=	Bat,
        MinRange		=	0.14,
        SwingTime		=	2,
        KnockdownMod		=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  		=   BreakMetalItem,
        TreeDamage  		=   0,
        CriticalChance		=	1,
        CritDmgMultiplier 	= 1,
        MinDamage		=	0.1,
        MaxDamage		=	0.1,
        BaseSpeed 		= 1,
        WeaponLength 		= 0.1,		
		AttachmentType 		= MeatCleaver,
    }
    item AuthenticOrgan_Brain
    {
        DisplayCategory = Junk,		
        Weight					=	0.2,
        ItemType				= base:Weapon,
        Icon					=	Brain,
        primaryAnimMask			= 	HoldingTorchRight,
        secondaryAnimMask 		= 	HoldingTorchLeft,		
        WeaponSprite			=	AuthenticBrain,
        MinAngle				=	0.1,
        MinimumSwingTime		=	2,
        KnockBackOnNoDeath		=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories				=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber			=	1,
        PushBackMod			=	0.1,
        SubCategory			=	Swinging,
        ConditionMax		=	1,
        MaxHitCount			=	2,
        DoorDamage			=	1,
        SwingAnim			=	Bat,
        MinRange			=	0.14,
        SwingTime			=	2,
        KnockdownMod		=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  		=   BreakMetalItem,
        TreeDamage  		=   0,
        CriticalChance		=	1,
        CritDmgMultiplier 	= 	1,
        MinDamage			=	0.1,
        MaxDamage			=	0.1,
        BaseSpeed 			= 	1,
        WeaponLength 		= 	0.1,		
		AttachmentType 		= 	Walkie,
		Tooltip 			= 	Tooltip_Brain,
		WorldStaticModel 	= 	WorldItem-Brain,		
    }
    item AuthenticOrgan_Hand
    {
        DisplayCategory = Junk,		
        Weight					=	0.2,
        ItemType				= base:Weapon,
        Icon					=	HandL4Dead,
        primaryAnimMask			= 	HoldingTorchRight,
        secondaryAnimMask 		= 	HoldingTorchLeft,		
        WeaponSprite			=	AuthenticLeft4Head,
        MinAngle				=	0.1,
        MinimumSwingTime		=	2,
        KnockBackOnNoDeath		=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories				=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber				=	1,
        PushBackMod				=	0.1,
        SubCategory				=	Swinging,
        ConditionMax			=	1,
        MaxHitCount				=	2,
        DoorDamage				=	1,
        SwingAnim				=	Bat,
        MinRange				=	0.14,
        SwingTime				=	2,
        KnockdownMod			=	0,
        SplatBloodOnNoDeath		=	FALSE,
        BreakSound  			=   BreakMetalItem,
        TreeDamage  			=   0,
        CriticalChance			=	1,
        CritDmgMultiplier 		= 	1,
        MinDamage				=	0.1,
        MaxDamage				=	0.1,
        BaseSpeed 				= 	1,
        WeaponLength 			= 	0.1,		
		AttachmentType 			= 	MeatCleaver,
		Tooltip 				= 	Tooltip_Hand,
    }
    item AuthenticOrgan_Heart
    {
        DisplayCategory = Junk,		
        Weight					=	0.2,
        ItemType				= base:Weapon,
        Icon					=	Heart,
        primaryAnimMask			= 	HoldingTorchRight,
        secondaryAnimMask 		= 	HoldingTorchLeft,		
        WeaponSprite			=	AuthenticHeart,
        MinAngle				=	0.1,
        MinimumSwingTime		=	2,
        KnockBackOnNoDeath		=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories				=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber			=	1,
        PushBackMod			=	0.1,
        SubCategory			=	Swinging,
        ConditionMax		=	1,
        MaxHitCount			=	2,
        DoorDamage			=	1,
        SwingAnim			=	Bat,
        MinRange			=	0.14,
        SwingTime			=	2,
        KnockdownMod		=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  		=   BreakMetalItem,
        TreeDamage  		=   0,
        CriticalChance		=	1,
        CritDmgMultiplier 	= 	1,
        MinDamage			=	0.1,
        MaxDamage			=	0.1,
        BaseSpeed 			= 	1,
        WeaponLength 		= 	0.1,		
		AttachmentType 		= 	MeatCleaver,
		Tooltip 			= 	Tooltip_Heart,
    }
    item AuthenticOrgan_Kidney
    {
        DisplayCategory = Junk,		
        Weight					=	0.2,
        ItemType				= base:Weapon,
        Icon					=	Kidney,
        primaryAnimMask			= 	HoldingTorchRight,
        secondaryAnimMask 		= 	HoldingTorchLeft,		
        WeaponSprite			=	AuthenticKidney,
        MinAngle				=	0.1,
        MinimumSwingTime		=	2,
        KnockBackOnNoDeath		=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories				=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber			=	1,
        PushBackMod			=	0.1,
        SubCategory			=	Swinging,
        ConditionMax		=	1,
        MaxHitCount			=	2,
        DoorDamage			=	1,
        SwingAnim			=	Bat,
        MinRange			=	0.14,
        SwingTime			=	2,
        KnockdownMod		=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  		=   BreakMetalItem,
        TreeDamage  		=   0,
        CriticalChance		=	1,
        CritDmgMultiplier 	= 	1,
        MinDamage			=	0.1,
        MaxDamage			=	0.1,
        BaseSpeed 			= 	1,
        WeaponLength 		= 	0.1,		
		AttachmentType 		= 	MeatCleaver,
		Tooltip 			= 	Tooltip_Kidney,
    }		
    item AuthenticOrgan_Liver
    {
        DisplayCategory = Junk,		
        Weight					=	0.2,
        ItemType				= base:Weapon,
        Icon					=	Liver,
        primaryAnimMask			= 	HoldingTorchRight,
        secondaryAnimMask 		= 	HoldingTorchLeft,		
        WeaponSprite			=	AuthenticLiver,
        MinAngle				=	0.1,
        MinimumSwingTime		=	2,
        KnockBackOnNoDeath		=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories				=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber			=	1,
        PushBackMod			=	0.1,
        SubCategory			=	Swinging,
        ConditionMax		=	1,
        MaxHitCount			=	2,
        DoorDamage			=	1,
        SwingAnim			=	Bat,
        MinRange			=	0.14,
        SwingTime			=	2,
        KnockdownMod		=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  		=   BreakMetalItem,
        TreeDamage  		=   0,
        CriticalChance		=	1,
        CritDmgMultiplier 	= 	1,
        MinDamage			=	0.1,
        MaxDamage			=	0.1,
        BaseSpeed 			= 	1,
        WeaponLength 		= 	0.1,		
		AttachmentType 		= 	MeatCleaver,
		Tooltip 			= 	Tooltip_Liver,
    }	
	item Authentic_Paintbrush
	{
	    DisplayCategory = Tool,	
		MaxRange	=	0.8,
		WeaponSprite	=	AuthenticPaintBrush,
		MinAngle	=	0.65,
        ItemType				= base:Weapon,
		MinimumSwingTime	=	2,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories		=	Improvised,
		ConditionLowerChanceOneIn	=	1,
		Weight		=	0.1,
		SplatNumber	=	1,
		PushBackMod	=	0.3,
		SubCategory	=	Stab,
		AimingMod	=	0.8,
		ConditionMax	=	2,
		MaxHitCount	=	1,
		IsAimedHandWeapon	=	TRUE,
		DoorDamage	=	0,
		SwingAnim	=	Stab,
		MinRange	=	0.61,
		SwingTime	=	2,
		KnockdownMod	=	0,
		SplatBloodOnNoDeath	=	FALSE,
		Icon		=	Paintbrush2,
		RunAnim		=	Run_Weapon2,
		IdleAnim	=	Idle_Weapon2,
		BreakSound 	=   BreakMetalItem,
		TreeDamage 	=   0,
		EnduranceMod 	= 0.5,
        	CriticalChance	=	0,
        	MinDamage		=	0.1,
        	MaxDamage		=	0.1,
		WeaponLength 		= 	0.15,
		Tags				= 	Write,
		AttachmentType 		= 	AuthenticExplosive,		
	}
	
    item Authentic_Pills
    {
	    DisplayCategory = FirstAid,		
        Weight	=	0.3,
        ItemType				= base:Weapon,
        Icon	=	BottleOfPills,
        StaticModel = AuthenticPills,
        primaryAnimMask = HoldingTorchRight,
        secondaryAnimMask = HoldingTorchLeft,	
        WeaponSprite	=	AuthenticPills,
        MinAngle	=	0.1,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber	=	1,
        PushBackMod	=	0.1,
        SubCategory	=	Swinging,
        ConditionMax	=	1,
        MaxHitCount	=	2,
        DoorDamage	=	1,
        SwingAnim	=	Bat,
        MinRange	=	0.14,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  =   BreakMetalItem,
        TreeDamage  =   0,
		Tooltip = Tooltip_Pills,
        CriticalChance	=	1,
        CritDmgMultiplier = 1,
        MinDamage	=	0.1,
        MaxDamage	=	0.1,
        BaseSpeed = 1,
        WeaponLength = 0.1,		
		AttachmentType = PillBottle,
		WorldStaticModel = WorldItem-PillBottle,		
    }

    item Authentic_PomPomBlue
    {
	    DisplayCategory = Sports,		
        Weight	=	0.2,
        ItemType				= base:Weapon,
        Icon	=	PomPomBlue,
        StaticModel = PomPomBlue,
        WeaponSprite	=	PomPomBlue,
        MinAngle	=	0.1,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber	=	1,
        PushBackMod	=	0.1,
        SubCategory	=	Swinging,
        ConditionMax	=	2,
        MaxHitCount	=	2,
        DoorDamage	=	1,
        SwingAnim	=	Bat,
        MinRange	=	0.14,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  =   BreakMetalItem,
        TreeDamage  =   0,
        CriticalChance	=	1,
        CritDmgMultiplier = 1,
        MinDamage	=	0.1,
        MaxDamage	=	0.1,
        BaseSpeed = 1,
        WeaponLength = 0.1,		
		AttachmentType = Walkie,
    }

    item Authentic_PomPomRed
    {
	    DisplayCategory = Sports,		
        Weight	=	0.2,
        ItemType				= base:Weapon,
        Icon	=	PomPomRed,
        StaticModel = PomPomRed,
        WeaponSprite	=	PomPomRed,
        MinAngle	=	0.1,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber	=	1,
        PushBackMod	=	0.1,
        SubCategory	=	Swinging,
        ConditionMax	=	2,
        MaxHitCount	=	2,
        DoorDamage	=	1,
        SwingAnim	=	Bat,
        MinRange	=	0.14,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  =   BreakMetalItem,
        TreeDamage  =   0,
        CriticalChance	=	1,
        CritDmgMultiplier = 1,
        MinDamage	=	0.1,
        MaxDamage	=	0.1,
        BaseSpeed = 1,
        WeaponLength = 0.1,		
		AttachmentType = Walkie,
    }

    item Authentic_PomPomWhite
    {
	    DisplayCategory = Sports,		
        Weight	=	0.2,
        ItemType				= base:Weapon,
        Icon	=	PomPomWhite,
        StaticModel = PomPomWhite,
        WeaponSprite	=	PomPomWhite,
        MinAngle	=	0.1,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber	=	1,
        PushBackMod	=	0.1,
        SubCategory	=	Swinging,
        ConditionMax	=	2,
        MaxHitCount	=	2,
        DoorDamage	=	1,
        SwingAnim	=	Bat,
        MinRange	=	0.14,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  =   BreakMetalItem,
        TreeDamage  =   0,
        CriticalChance	=	1,
        CritDmgMultiplier = 1,
        MinDamage	=	0.1,
        MaxDamage	=	0.1,
        BaseSpeed = 1,
        WeaponLength = 0.1,		
		AttachmentType = Walkie,
    }
    item Authentic_PomPomBlack
    {
	    DisplayCategory = Sports,	
        Weight	=	0.2,
        ItemType				= base:Weapon,
        Icon	=	PomPomBlack,
        StaticModel = PomPomBlack,
        WeaponSprite	=	PomPomBlack,
        MinAngle	=	0.1,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber	=	1,
        PushBackMod	=	0.1,
        SubCategory	=	Swinging,
        ConditionMax	=	2,
        MaxHitCount	=	2,
        DoorDamage	=	1,
        SwingAnim	=	Bat,
        MinRange	=	0.14,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  =   BreakMetalItem,
        TreeDamage  =   0,
        CriticalChance	=	1,
        CritDmgMultiplier = 1,
        MinDamage	=	0.1,
        MaxDamage	=	0.1,
        BaseSpeed = 1,
        WeaponLength = 0.1,		
		AttachmentType = Walkie,
    }
    item Go_Sign
    {
        DisplayCategory = ToolWeapon,	
        Weight	=	1.0,
        ItemType				= base:Weapon,
        Icon	=	GoStopSign,
        StaticModel = GoSign,
        primaryAnimMask = HoldingTorchRight,
        secondaryAnimMask = HoldingTorchLeft,	
        WeaponSprite	=	GoSign,
        MinAngle	=	0.6,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	10,
        SplatNumber	=	1,
        PushBackMod	=	0.3,
        SubCategory	=	Swinging,
        ConditionMax	=	5,
        MaxHitCount	=	2,
        DoorDamage	=	1,
        SwingAnim	=	Bat,
        MinRange	=	0.68,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  =   BreakMetalItem,
        TreeDamage  =   0,
		Tooltip = Tooltip_Go,
        CriticalChance	=	30,
        CritDmgMultiplier = 2,
        MinDamage	=	0.4,
        MaxDamage	=	0.7,
        BaseSpeed = 1,
        WeaponLength = 0.3,		
		AttachmentType = Wrench,
        DoorHitSound = MetalBaseballBatHit,
        DropSound = MetalBaseballBatDrop,
		HitSound = MetalBaseballBatHit,
		HitFloorSound = MetalBaseballBatHit,
		SwingSound = MetalBaseballBatSwing,		
    }
    item MandoSpear
    {
        DisplayCategory = WeaponCrafted,
        Categories		=	Improvised;Spear,
        SubCategory		=	Spear,		
        ItemType				= base:Weapon,
        Weight			=	1.5,		
        Icon			=	BeskarSpear,		
        WeaponSprite	=	AuthenticMandoSpear,
        TwoHandWeapon 	= 	TRUE,		
        MaxRange		=	1.4,
        MinRange		=	0.61,		
        MinAngle		=	0.8,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        ConditionLowerChanceOneIn	=	70,
        SplatNumber		=	1,
        PushBackMod		=	0.3,
        ConditionMax	=	30,
        MaxHitCount		=	2,
        DoorDamage		=	5,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        RunAnim			=	Run_Weapon2,
        IdleAnim		=	Idle_Weapon2,
        SwingAnim		=	Spear,
        SwingTime		=	2,		
        TreeDamage  	=   0,
        CriticalChance	=	30,
        CritDmgMultiplier = 10,
        MinDamage		 =	1,
        MaxDamage		 =	1.4,
        DamageCategory   =  Slash,
        DamageMakeHole   =  TRUE,
        BreakSound  	 =   MetalBaseballBatBreak,
        DoorHitSound 	 = 	MetalBaseballBatHit,
        DropSound 	 	 = 	MetalBaseballBatDrop,
		HitSound 		 = 	MetalBaseballBatHit,
		HitFloorSound 	 = 	MetalBaseballBatHit,
		SwingSound 		 = 	MetalBaseballBatSwing,
        SoundMap 		 =  SpearStab WoodenLanceStab,
		AttachmentType   =  Shovel,
        Tags 			 =  FishingSpear,
		WorldStaticModel = 	WorldItem-AuthenticMandoSpear,		
    }
    item ReporterMicrophone_Media01
	{
        DisplayCategory 			= 	ToolWeapon,	
        ItemType				= base:Weapon,
		Categories					=	SmallBlunt,		
		WeaponSprite				=	AuthenticReporterMicrophone_Media01,
		Weight						=	1,	
		Icon						=	AZMic3N,		
		MaxRange					=	1,
		MinAngle					=	0.65,
		MinimumSwingTime			=	3,
		KnockBackOnNoDeath			=	TRUE,
		SwingAmountBeforeImpact		=	0.02,
		ConditionLowerChanceOneIn	=	25,
		SplatNumber					=	1,
		PushBackMod					=	0.5,
		SubCategory					=	Swinging,
		ConditionMax				=	10,
		MaxHitCount					=	1,
		DoorDamage					=	9,
		CanBarricade				=	TRUE,
		SwingAnim					=	Bat,
		MinRange					=	0.61,
		SwingTime					=	3,
		KnockdownMod				=	0,
		SplatBloodOnNoDeath			=	TRUE,
		RunAnim						=	Run_Weapon2,
